  1.5898013e-02  1.8241197e-01]"
"[-0.03022858 -0.32022753  0.01528254 -0.12369938 -0.5055065  -0.38648784
  0.43818387  1.2583512   0.22229013  0.05793259  0.8817684   0.29296294
 -0.64302206  0.02600057 -0.26766312 -0.40992835  0.09299889 -0.29506427
  0.30771065  0.4567044  -0.40509892 -0.22545089 -0.81372124  0.48760235
  0.3473059  -0.33674747  0.03214549 -0.04057889  0.43701077 -0.0632154
  0.48958346 -1.2343627   0.00607045 -0.33022812 -0.5585635  -0.8622133
 -0.30885598 -0.36231276  0.27917817 -1.1031523   0.64184815  0.29195717
  0.71155334  0.23400027 -0.66690326 -0.79345345 -0.5127399  -0.6501105
 -0.631273    0.24822496  0.5223439   0.15415064 -0.352111   -0.16357177
  0.2978675  -0.57892317 -0.00794086  0.8579988   0.20688176 -1.1878605
  0.4710044  -0.45439318  0.33390233  0.10192858  0.48328954  0.6778543
  0.16199075  0.30037662 -0.7504269  -1.3004649   0.7789355   1.0855813
  0.3113493  -0.5885189   0.7052414  -0.483134   -0.30866435  0.6504326
  0.0706248  -1.0024617  -1.379182   -0.41968763  0.07058109  0.16390459
  0.27765307 -0.19242197  1.245144   -0.17450672 -0.52015376  0.1296919
  0.3101899  -0.90853804  1.0514535  -0.10863486  0.33573088  0.46947747
  0.05326781 -0.6115636   0.09019219  1.2222376  -0.01591095  0.05496641
 -0.14206746  0.2300249  -0.48998326 -1.0644746   0.7010971   0.23653297
 -0.37072107 -1.119471    0.08696866 -0.3421828  -0.76732516  1.5134819
  0.45119083  0.9395269   1.2122836   1.2381363  -0.05157831 -0.660778
  0.32233     0.17313252  0.7630083   0.70825183  0.535564    0.69919586
 -0.6465575   0.07607129  0.8321331   0.29747996 -0.22845778  0.9492537
  0.8814287  -1.284776    0.5634339   0.3711193  -0.6885414  -0.3673032
 -0.3371046   0.73527336  1.300315    0.2321737   0.20149879  0.17782444
  0.30899122 -0.2950821   0.17324044 -0.17360617 -0.15616994 -0.55488914]"
"[-0.47394297 -0.37923545  0.31630465  0.09594332 -0.05479972 -0.7409883
 -0.4544819  -0.0830778   0.55845267 -0.10256653  1.180494   -1.5544777
  0.2052918   0.38647306  0.55730814  0.57992226  0.21867456 -1.0200177
  0.16992247  0.06982723  0.05649322  0.4698017  -0.51095194  0.6011255
 -0.66437864  0.40782183 -0.77743894  1.2370354  -0.25143516  0.25867116
  0.05822217 -0.5880449  -0.7535859   0.7491112  -0.32684433 -0.04141848
  0.98385656  0.42597446 -0.9616966   0.836352    0.31158847 -0.6067445
 -0.5698673  -0.03860146  0.27697936 -0.1592653  -0.6184268   0.14598478
 -0.84314877  0.33114493  0.94525224 -0.6512442   0.01368183 -0.0826629
 -0.24929519 -0.7019969   0.6013275   0.8212465  -0.19205317  0.94996834
  0.28220284 -0.21716534  0.31074524  0.17812945 -0.3749986  -1.2581506
 -1.2188866   0.72683024 -0.71179783 -0.5551177  -0.10598022  0.30216902
  0.20035172 -0.75367105 -0.6573801  -1.3284055   0.1795405   0.3426758
 -0.0223222  -1.1565934  -0.16270441 -0.03100815 -0.10314798  0.45228168
  0.5320307   0.14402568  0.1879579   0.6137562   0.12973012 -0.6916137
  0.2850083   0.35354534 -0.2579903   0.59561205  0.60771126  0.9534502
  0.7364632   1.0977442   0.75164795  0.9867372   0.5059323  -0.54293054
 -0.5575281  -0.72901493 -0.5406524   0.30666515  0.50890154 -0.30395514
 -0.4132639   0.41470507  0.7937603   0.11687709 -0.37436885 -0.6679113
 -0.9069525   0.14529115 -0.10452326  0.579651   -0.40553972 -1.1508752
  1.0614698   0.34236714  1.2373761   0.91061455  0.8028208   0.8220003
 -0.5524012  -0.2532068   0.09246349  0.9821894   0.65630096  0.4090495
  0.67347485 -1.1912996   0.55655533 -0.6224722   0.18546413  0.4101469
 -0.16840635  0.47669792 -0.22952329 -0.09975312 -0.78540444  0.40541646
  0.54499125 -0.31422845 -0.7965243   0.18443729 -0.10065975  0.01120752]"
"[-0.7207299  -1.0835264  -0.13171454 -0.79369867  0.09500109 -0.926737
  0.9974359   1.2417325  -0.08963802  0.70545405  1.2329268  -0.74001235
 -0.30178496  0.88592964  0.7732219   0.5642012   0.49026334  0.03204271
  0.9769093  -0.22105984 -0.4291151  -1.094704   -0.7961231   0.20051028
  0.6687958  -0.5196159  -0.58302003  0.861437   -0.23135465 -0.3694811
  0.47012278 -0.38067758 -0.34339032  0.14111872 -1.0959154  -0.18600745
  0.89889675  0.63088995 -0.11873856  0.5214206  -0.03645407  0.1697275
 -0.03346032 -0.35804382 -0.5528395  -1.0740396  -0.18515435 -0.28927806
  0.0692319   0.15452363  0.43647826 -0.200518   -0.5265646   0.58724993
  0.9179012  -0.78593105  0.88156605  0.5725877   0.7544229  -0.06852009
 -0.01357588 -0.10157368  0.8885462  -0.3956233   0.16885899  0.24816374
 -0.04635946  1.0635692  -0.45399335 -0.6435065   0.95075345  0.8923828
  0.40132084 -0.71403295 -0.05552608 -0.00985438 -0.2708503   0.5856689
 -0.91831756 -0.6913796  -1.4988713  -0.29996997 -0.04108217  0.61982006
  0.10392997  0.39141086  0.55413777  0.21382657 -0.6566382   0.24133916
 -0.27081814  0.46118748  0.5292171   0.5236383   1.4565384   0.8485534
  0.49907953 -0.6162687   1.0241615   1.113491   -0.24653701  0.8111891
 -0.34877458 -0.73568445 -0.48845017 -0.7429785   0.95404834 -0.6587557
 -0.56766915 -0.19577707  0.54667073 -0.26715198 -1.3105296  -0.27716416
 -0.32426822  0.1813045   1.1934075   0.44960383 -1.0806186  -0.82964236
  0.16846079 -0.29078272  1.3121057   0.37905934  0.41870597  0.3054704
  0.3781476   0.2135489   0.05348541  0.99225175  0.7111261   0.841841
  0.9132906  -0.142572   -0.03992606 -0.24731822 -1.1294827   0.04535412
 -0.2704058  -0.84448206  0.13558297  0.44903594  0.5703134   0.66250545
 -0.00254366 -0.6229073  -0.09887435 -0.18416223  0.2855084   0.50919104]"
"[-0.82826865 -1.1376234   0.5384126  -0.664218    0.4163357  -0.3969568
 -0.28224862 -0.1403146   0.01196737  0.24430381  1.2738777  -0.7959608
 -0.07105815  0.9643064   0.4590608   0.8383308  -0.42882365  0.19550397
 -0.05277525  0.4472576  -0.69605887 -0.39049494 -0.6957825  -0.47884485
  0.29078695  0.11199678 -0.8949986   1.2285279  -0.39114645  0.65586877
 -0.4180479  -0.4277263  -0.5716654   0.34888124 -0.75317377 -0.27399796
  1.025972    0.8076347  -0.84601253  1.3561338  -0.04820586 -0.58551943
 -0.8116795  -0.5467286   0.05733413 -1.1296408  -1.3177415  -0.2879706
 -0.59720314  0.8529743   0.30853313 -0.44021404 -0.02689069  0.09044843
 -0.11903582 -0.6635436   0.59468824  0.09030668 -0.08199688  0.91240865
 -0.90140706 -0.49567226  0.43960276 -0.30911896 -0.11148121 -0.3853304
 -0.539068    0.15224914 -0.12902309 -0.6245599   0.4934952   1.043468
  0.37759343 -1.1249051  -0.80632174 -0.34195304  0.24557649  0.838732
 -0.65475935 -0.21464705 -0.24711703 -0.43151015 -0.98423773  0.11087037
  0.24129124  1.0127244  -0.1662884  -0.19687714 -0.38816097  0.5174212
 -0.38760665  0.43266708  0.4095473  -0.04338446  1.0168616   0.46506402
  0.4035595  -0.2621711   1.5085227   1.1003115   0.16414084  0.4487786
 -0.8740351  -0.8908705   0.01425654  0.03621222  0.64271873 -0.7355514
 -0.6695621  -0.48865297  0.16629893  0.17357647 -1.065195   -0.71135604
 -0.63141626  0.29531154 -0.03051922 -0.23869894 -0.9319326  -0.8203226
  0.6645284   0.20056725  0.64590573  0.4152754   0.8105063   0.69868547
  0.6171374  -0.3178478  -0.7452846   1.3647166   0.40791562  0.4124241
  0.83108336 -0.07295306  0.21942283 -0.6760932  -0.5955743   1.4545685
 -0.7444691  -0.02652909  0.00329854 -0.6161245  -0.47489116 -0.9309498
  0.16465329  0.15468563 -0.21956769  0.16033266  0.22624134  0.21795355]"
"[-0.10060293  0.5195086   0.00626781  0.15240256 -1.0190086  -0.50647676
 -0.08365328 -0.2248477  -0.44113705  0.19092022  0.1107527  -0.53354853
  0.06458031  0.9515747   0.5685621   0.4763915  -0.24155574 -0.52973557
 -0.4083172  -0.66969913 -0.5143338  -0.75931567 -1.3783152   0.3199957
 -0.14131191 -0.44973096 -0.24998008  0.4953469  -0.71613336 -0.72190374
  0.32117513  0.42225352  0.31374958  1.0351715  -0.4707959  -0.16708553
  1.0827247   0.8523954  -0.21216558 -0.5772534   0.7811718  -0.00398984
  0.31430826  0.57406044  0.0433931  -0.4030225  -0.38746443 -0.4373929
 -0.40186393  0.5948493  -0.41140538 -0.34874126 -0.21599665  0.01845215
  1.2402371   0.13755435 -0.20584787  0.00871424 -1.5004073  -0.23084213
  0.42915103 -0.6370935   0.24792771 -0.3094541   0.06688629  0.27351883
  0.70372725 -0.99497104 -0.24951464 -1.294713    0.4431195   1.008725
  0.68211293 -1.1955413   0.1350424   0.7702561  -0.59589905  0.34226367
  0.31633112 -1.2523528   0.46417382 -0.21785122 -1.0842235   0.9219114
  0.06199658  0.32384464  0.12646197 -0.3705486  -0.05420157  0.3124271
  0.41157869 -0.10923734  0.63465464  0.47897175 -0.07270458  1.217693
 -0.36871988 -0.11802512  0.58988434  0.74967283  0.2912447   0.03482613
 -0.27018446  0.19911422 -0.60233027 -0.04805847  0.3743169   0.697753
  0.14008611 -0.88471514 -0.2747698  -0.27252376 -0.5722748   1.534973
 -0.20581692  0.13718309  0.9635746   0.24726282 -1.2145259   1.1103324
  0.17988874  0.19344345  0.54337525 -0.3762364   0.46676823 -0.8277617
 -0.5614151  -0.36191818 -0.63717383  0.79921895 -1.0134774   1.145197
  0.50370204 -1.0153037   0.4136976   0.25315282 -0.26177132  0.8760584
 -0.8300568   0.18716297  0.94558275 -0.34838235  0.5061166  -0.30517712
  0.9914476  -0.00377029 -0.5134191   0.01422644  0.76219386  0.3507327 ]"
"[ 4.6829176e-01 -4.7732809e-01  7.3693746e-01 -2.1855701e-02
  2.6188186e-01 -2.5691968e-01 -6.1201400e-01  4.4185227e-01
 -1.1935867e+00 -1.4860111e+00  7.5253069e-01 -8.2502532e-01
 -5.4016834e-01  6.3065881e-01  1.5643280e+00  7.2703660e-01
 -5.1955390e-01 -1.9131744e-02 -5.8656806e-01  1.2588131e-01
 -1.8302654e-01  1.3661125e-01 -2.1673022e-01  1.5769313e-01
 -7.2743058e-01 -6.7522711e-01 -1.0528493e+00  3.3138913e-01
 -3.7565300e-01  6.6498375e-01 -2.7745864e-01 -6.5121561e-01
 -5.1924890e-01  3.1806913e-01  1.0566656e-01  3.4116867e-01
  4.6452600e-01  8.1818807e-01 -4.4546130e-01 -4.3034986e-01
  9.4062382e-01 -7.2474629e-01  7.3159450e-01  9.0129033e-02
  1.0702275e+00 -4.2051524e-01 -1.6109684e+00  8.8609546e-02
 -3.9680988e-01  1.0638280e-01 -1.1211547e+00 -3.4778756e-01
 -3.7469614e-01  6.9324307e-02  1.2932515e-01  6.1101478e-01
  3.0396643e-01 -5.8079582e-01  5.2098902e-03 -3.9816579e-01
  1.1254883e-01  1.1410303e-01  3.3078125e-01  5.2598912e-01
 -2.9633453e-01  2.0176797e-01  2.8245831e-01 -1.6336340e-03
 -3.6874497e-01 -1.3470142e+00  1.0792052e-01 -4.4075397e-01
  6.7714447e-01 -7.6566458e-02  9.2463931e-03 -1.0689743e-01
 -1.4036494e-01  8.1486946e-01  9.2890143e-02 -2.8470281e-01
 -3.2654062e-02 -4.8059486e-02 -1.2963024e+00  8.1618237e-01
  8.2823682e-01  6.6978353e-01 -9.3981169e-02  7.2786200e-01
  5.4164296e-01 -2.6327574e-01 -8.2411163e-02 -6.0505390e-01
  2.1165560e-01 -9.6501297e-01 -2.3539667e-01  3.5404012e-01
  2.7205059e-01 -5.1623172e-01  1.9136190e-02  1.1580244e+00
  1.0458771e+00  1.6425416e-01 -6.9228369e-01  3.3452874e-01
 -6.9331479e-01  7.5015587e-01  1.2786472e+00 -4.4542035e-01
 -9.4730085e-01 -4.8764592e-01  8.4169349e-03  8.4330682e-03
 -2.3039237e-01  3.9493883e-01 -1.1043210e+00 -3.0082890e-01
  8.6385673e-01 -5.6623185e-01 -1.1290303e+00  2.2234496e-01
  1.2255851e+00  8.0288500e-01  8.6794668e-01 -2.2553308e-02
  2.9431729e-02  4.2947721e-02 -4.7755193e-02 -3.6442080e-01
 -1.1087211e+00  1.3506457e+00  2.6704922e-01  2.9125482e-01
  6.1964935e-01 -1.0463445e+00  2.7522615e-01 -3.0655058e-02
 -9.1721731e-01  1.2559066e+00 -1.7904776e+00  5.2059293e-01
  8.9354378e-01 -2.0386228e-01  2.0414775e-02 -8.1940269e-01
 -5.0932255e-02  4.3748456e-01  2.3413543e-01 -4.1555634e-01
  8.6516804e-01 -5.5773580e-01]"
"[-0.11377395 -1.0318875  -0.09450717 -0.6533542  -0.36437348  0.01476064
 -0.2959943   0.15895674  0.58127207  0.92460895  0.95411855 -0.32679662
 -0.13961183  0.83740175  0.3115849   0.9143007  -0.5854952   0.1711176
  0.3939231  -0.56518686  0.93420815  0.21854685 -0.43619764 -0.26268572
  0.16649742 -0.74265045 -0.07454143  0.05411023 -0.21248244 -1.0921664
 -0.05108089 -0.38485986  0.20130673  0.06512353 -1.0093176   0.355676
  0.41247576  0.48537657 -0.23523846 -0.25382566  1.5143658   0.11132061
  0.13686135  1.1418579  -0.65273064  0.21086417  0.30749038 -0.57262653
 -0.05550293  0.15660696  0.2694085   0.2713795   0.2059176   0.64074326
  0.5459323  -0.8994703   0.7844934   0.9022533  -0.09842286 -0.8503142
  1.1365377  -0.9377993   0.9885185  -0.37780505 -0.0276791  -0.27319142
 -0.4451172  -0.1041441  -0.04119986 -0.71137553  0.2617544   0.84835243
 -0.42941853 -0.6186584  -0.7589293  -0.264667   -0.83973336  0.65821767
 -0.07029486 -1.0263714  -0.6075739  -0.06527889 -0.19801526  0.6242044
 -0.286755    0.39065525  0.09746017  0.20575757 -0.40745574 -0.8782901
  0.02076622  0.6828131   0.29322764  0.98629564  0.4790736   0.2139195
  0.23549572 -0.13772255  0.31946477  1.4231763   0.05991806  0.11666553
  0.06905734 -0.6991692  -0.19004196  0.0628309   0.42707098 -0.34327596
 -0.7123776   0.2852504   0.18082732 -0.05501264 -0.5578298   0.251905
 -0.27062282  0.65804136  1.0649304   0.23938699  0.20819253 -0.29598847
  0.0168357  -0.47681406  1.460495    0.92836946  0.97082484  0.5738427
 -0.09402184  0.31050697 -0.07511655  0.11948943  0.0666712   0.865714
  1.0437135  -0.8483293   0.8824791  -0.6685863   0.1712752   0.04571831
  0.31609508 -0.21894594  0.39007044  0.62400836  0.5527492   1.1295192
  1.3913462   0.41886586 -0.6054911   0.35676363 -0.06294689  0.22073913]"
"[-0.74268395 -0.4709839  -0.28018254 -0.13018642  0.22050086  0.01356807
  0.44029292  0.05307088  0.14717363 -0.11660659  0.636443   -0.7213711
  0.03881848  0.3571129  -0.17750947  0.92534167 -0.1962769  -0.36543626
  0.12644826 -0.2930233  -0.4821916  -0.24046932 -0.5704876   0.6449908
  0.5786432  -0.7000084  -0.4788032   0.63281286 -1.4049151   0.35299176
 -0.31525362 -0.4756491  -0.48317134  1.4484477   0.6438854   0.27961692
  1.0372314   1.0764859  -1.0491102  -0.07773486  0.65593016  0.50962317
  0.47220403  0.01002297 -0.16917647 -0.45744216 -1.0928866  -0.17325902
 -0.7968989   1.134929   -0.33459508  0.4871272   0.25620493  0.27942732
  1.0067278  -0.18836993  0.7225772  -0.5185552   0.46613845 -0.15685342
  0.33210683 -0.55606884  0.28950217 -0.5195961  -0.77757394 -0.8355275
  0.0875264  -0.18366744  0.13676031 -0.99965686  0.3075197   1.2927874
 -0.19551776 -0.66663915 -0.14368549 -0.4180188   0.00319176  0.41249016
  0.12197585 -0.669414   -1.0136771  -0.36362925 -0.4476406   0.20402294
 -0.2880354   0.20582615 -0.44362143  0.49921373  0.24989828  0.08074583
 -0.3973072   0.07395676  0.6138411   0.03631132  0.4614855   0.46768245
  0.45980886 -0.74768734  1.3209468   1.3990011   0.79183364  0.23088671
 -1.206111   -1.0039042  -0.65166295 -0.66503024  0.67954504 -0.7135134
 -1.1643602  -0.6471934   0.2592869  -0.01542309 -0.40939313  0.13345343
 -0.9300649   0.34469354 -0.535035   -0.33766282 -0.30485    -0.07992265
  1.252796   -0.09404972  1.0403428   1.0242387   0.21864915  0.21050495
  0.78342384 -0.3478937  -0.653412    0.3278942   0.16426076  0.22380967
  0.05628436 -0.5913939   0.46940824 -0.5512275   0.06892147  1.1933275
 -0.68899256 -0.09655311  0.8553557  -0.0409206   0.22854629 -1.1241204
 -0.46076778 -0.30591723 -0.26105946  0.6266307  -0.89311236 -0.00349814]"
"[-0.78835905 -0.4603852  -0.49033687 -1.0127621   0.5780618  -0.7607486
 -0.2232803   0.7712614  -0.03709675 -0.585321    0.8802078  -0.9081293
  0.24802898  0.45697215  0.42086104  0.52500844  0.74235743 -0.01952317
  0.222255    0.36798847  0.74742436  0.2875544  -0.265546    0.85734403
  0.24871793 -0.879026   -0.42864162  0.9944113  -1.0417908  -0.53997415
 -0.12523665 -0.41187537 -0.2836329   0.63262796 -0.82426333 -0.18639864
  0.69472355  0.36349905 -0.5998039  -0.6313696  -0.1699562   0.39963454
  0.9266309   0.39235762 -0.57097954 -0.3061407  -0.60260326  0.18408675
  0.8346928   0.42437926 -0.724246   -0.7801475  -0.544604   -0.09097914
  0.550747   -0.38019907 -0.02881703  0.34629366 -0.55255127 -0.6437212
 -0.14743038  0.04031353  1.0891293   0.03704535 -0.3841758   0.10149339
 -0.03964743 -1.0472468  -1.2249875  -0.8811316   0.36480725  0.8589079
  0.5724857   0.3950737  -0.4817873  -0.25616762 -0.18411519  0.6990545
 -0.54795754 -0.37423056 -0.83567625 -0.40465537 -0.49233368  0.95056117
  0.9649494   0.2614152   0.49823964  0.69247574  0.16622138 -0.41995516
 -0.05192265  0.29640976 -0.20317803  0.5614511   0.24262185 -0.39038265
 -0.00660969  0.17426914  0.26811603  0.5893352  -0.27239296  0.04201832
 -0.48865062  0.89084303 -0.5160919   0.8553868   0.53865105 -0.7357533
 -1.1196853  -0.85343015  0.3164978  -0.21529394  0.42707253  0.21678418
 -0.23055796  0.6138916   1.7258946  -0.07310153 -0.5605262  -0.16612665
 -0.11474834  0.2154388   0.26484522  0.42415875 -0.3529861   0.25528717
 -0.7065577   0.31569374 -0.6515143   0.30230665  0.430709   -0.1740734
  0.08664862 -0.73662835  0.55643135  0.02586359 -1.0515187   0.4596998
 -0.31669852  0.02587415  1.1353816   1.535276    0.08425652  0.9748667
  0.9745127   0.37766722  0.11011941 -0.32232884  0.8769037  -0.71787983]"
"[-0.37301585 -0.35728437  0.46633747 -0.34209678 -0.3650568  -1.0126541
  0.04899677  0.76507455 -0.25442097 -1.1747726   0.49524403 -0.03219103
 -0.37267295  0.75165075 -0.00587724  0.4554938   0.08052821  0.3975879
  0.42480382  0.10789552  0.18022831  0.03244353 -0.849325    0.79524153
  0.04869857 -0.71004677 -0.4519429   0.5921478   0.15170076 -0.85915244
  0.3713582  -0.38712284  0.01826938  0.19597179 -1.4712932  -0.6328693
  0.12690502  0.31142902 -0.25946686 -0.06939109  0.10240734  0.40221184
  0.78484154  0.2379737  -0.23804499 -0.25379896  0.12916392 -0.27117148
 -0.58880997  0.77132833  0.34107175 -0.06202001 -0.4563781  -0.5762083
  0.1887178  -1.0575304  -0.40258312  1.0526543  -0.37773514 -1.0426646
 -0.4132489  -0.0498517   1.2162838  -0.01421236  0.17040466 -0.05074733
 -0.17812514 -0.25431618 -0.08539721 -0.78361183  0.4147668   0.89840084
  0.54178876 -0.17384046 -0.13130747 -0.50653607 -0.32953605  0.17229933
 -0.43341434 -0.8396389  -0.10148568 -0.5545404  -0.25719953  0.6402599
  0.6399279   0.37999374  0.7841522   0.15173972  0.12126823  0.12392578
  0.43264744 -0.6779794   0.645546    0.5597368   0.60597926  0.6167837
  0.17984785 -0.19984336  0.7659023   0.46470106 -0.20570065  0.23206863
 -0.11772063  0.22191991 -1.1308223  -0.2432055  -0.25476253 -0.2194149
 -0.16673066 -0.8052204   0.46161574  0.8964407  -0.97295344  0.39799413
  0.46868485  0.42154187  1.2718724   0.97033125 -0.29241437 -0.6304541
  0.33147418  0.44017246  0.98109305  0.6474511   0.10576697  1.0720471
 -1.2517068  -0.24348968  1.4048581   0.43625355  0.49915513  0.610536
  0.7088984  -0.9657409   0.7053353   0.06853607 -1.4854752  -0.15620507
  0.04132768  0.09863383  0.64702564 -0.01623945  0.8776224  -0.0467598
  0.6256389   0.21314211 -0.51045394 -0.8733637   0.2974768  -0.76334304]"
"[-0.07200059 -0.3432441   0.06059486 -0.32517454 -0.35728246 -1.016056
 -0.09239691  0.38179368 -0.33439195 -0.53049326  0.7945705  -0.6059651
 -0.5088013   0.37829983  0.42668715  0.13744763  0.32405123  0.01835654
  0.1650189   0.3845669   0.3207309   0.22961284 -0.37658346 -0.12582779
 -0.57660544 -0.5538677  -0.67417806  0.21961285 -0.04934262 -1.1641794
  0.09894609 -0.5199177   0.2297019   0.13809277 -0.580466   -0.72035146
  1.0919322   0.03585172  0.18142742 -0.43870962  0.71107584 -0.5680637
  0.35246253  0.6426496   0.1769159  -0.1927999  -0.31622157 -0.27362528
  0.29881835  0.00460274 -0.7603954  -0.27487582  0.44307137  0.98735994
 -0.25473726 -0.06404936  0.61008453  0.74772036 -0.7539471  -0.01092682
  0.5239203  -0.20914808  0.96051675  0.06033172  0.60300326  0.4573415
 -0.6574076   0.30220196 -1.3880156  -0.64106655 -0.12556653  0.4327709
  0.8985653  -0.98697984  0.1980198   0.13481985 -0.36012095  0.75316244
 -0.7401207  -1.472052   -0.72961676  0.62559474 -1.2756698   1.0531533
  0.8823652   0.6519013   0.7512323   0.05975638 -0.18074323 -0.56656146
  0.19992     0.28310156 -0.08232203 -0.14970082  0.6942249   0.22661974
  0.2250236  -0.32359564  0.05207489  0.837003    0.01710756  0.01097508
 -0.40001947  0.06409709 -0.5830812   0.44400457  0.39565822  0.12607157
  0.01971334 -0.69738346  0.71417683 -0.3444008  -0.6058778   0.8810124
 -0.5587699   0.93514466  1.228634    0.72547615 -0.22617345  0.03623241
 -0.2165699   0.13799919  0.74294525  0.23232809  0.8307457   0.29072684
